,,,
File,Raw,DataFile,
Time,Major,Minor1,
87,96,74,
88,97,76,
88,97,75,
88,96,73,
87,94,73,
88,95,73,
88,94,72,
87,96,72,
88,95,72,
88,94,70,
87,94,70,
88,95,73,
88,95,71,
87,95,72,
88,94,71,
87,95,72,
87,94,72,
88,97,74,
87,96,76,
88,99,75,
87,96,75,
88,94,73,
87,93,70,
87,93,71,
87,92,68,
88,93,70,
87,94,72,
87,94,71,
87,94,72,
88,95,72,
87,94,72,
87,95,73,
87,95,72,
88,94,71,
87,94,71,
87,96,72,
87,95,72,
87,96,74,
87,97,74,
87,94,73,
87,94,71,
87,93,70,
87,92,69,
87,93,70,
87,94,70,
87,94,70,
87,93,70,
87,93,71,
87,94,72,
87,93,71,
87,94,71,
87,95,73,
87,94,70,
87,96,72,
87,96,74,
87,96,74,
87,96,73,
87,95,71,
86,93,70,
87,93,69,
87,92,69,
87,93,70,
87,94,72,
87,92,71,
86,93,71,
87,93,72,
87,94,71,
87,94,71,
86,93,71,
87,94,71,
87,94,71,
87,95,73,
86,95,72,
87,96,73,
87,96,74,
87,95,75,
86,93,71,
87,94,71,
87,92,70,
86,93,71,
87,94,72,
87,93,71,
86,93,71,
87,93,71,
87,93,71,
86,92,71,
87,93,70,
87,92,71,
86,93,71,
87,93,72,
86,95,74,
87,95,73,
86,96,73,
87,94,72,
86,93,71,
87,93,71,
86,92,70,
87,92,68,
86,94,70,
87,93,71,
86,93,70,
87,94,72,
86,93,69,
87,93,71,
86,93,70,
87,93,72,
86,92,70,
87,94,71,
86,95,72,
87,95,71,
86,96,74,
87,95,73,
86,93,70,
86,94,70,
87,92,69,
86,94,70,
87,96,73,
86,94,72,
86,93,72,
87,93,71,
86,93,69,
86,93,71,
87,92,71,
86,94,69,
86,92,71,
86,93,70,
87,96,72,
86,95,72,
86,96,73,
87,95,73,
86,93,70,
86,92,69,
86,92,70,
87,91,70,
86,93,68,
86,92,70,
86,93,71,
87,94,70,
86,94,71,
86,94,70,
86,94,71,
86,94,71,
87,93,71,
86,94,70,
86,95,73,
86,95,72,
87,96,75,
86,95,72,
86,94,71,
86,92,69,
87,92,68,
86,90,67,
86,91,69,
86,92,70,
86,92,71,
87,93,70,
86,93,71,
86,94,72,
86,93,71,
86,95,72,
86,94,73,
87,95,71,
86,96,73,
86,94,72,
86,96,74,
86,96,74,
86,94,71,
86,92,70,
86,92,69,
87,91,68,
86,93,70,
86,93,70,
86,93,71,
86,94,70,
86,93,70,
86,92,70,
87,94,71,
86,93,71,
86,94,72,
86,93,72,
86,95,73,
86,95,72,
86,95,74,
86,96,74,
86,94,71,
86,91,70,
86,92,70,
86,91,69,
86,92,70,
86,92,70,
87,93,71,
86,93,72,
86,93,70,
86,93,71,
86,93,70,
86,93,71,
86,94,71,
86,92,70,
86,94,71,
86,95,72,
86,96,73,
86,95,73,
86,94,72,
86,92,71,
86,93,72,
86,90,68,
86,91,68,
86,93,69,
85,92,69,
86,93,70,
86,93,71,
86,93,71,
86,93,72,
86,94,72,
86,95,72,
86,93,71,
86,94,71,
86,95,73,
86,94,73,
86,95,74,
86,94,72,
86,93,70,
86,93,71,
86,91,69,
86,92,70,
86,92,71,
86,92,70,
85,93,70,
86,93,69,
86,92,70,
86,93,69,
86,91,71,
86,92,70,
86,92,70,
86,92,71,
86,93,72,
86,95,75,
86,95,75,
86,94,72,
86,92,70,
86,92,70,
85,91,67,
86,91,69,
86,92,70,
86,93,69,
86,93,69,
86,94,70,
85,93,70,
86,93,71,
86,93,72,
86,92,71,
86,93,71,
86,94,73,
86,95,73,
85,94,71,
86,94,74,
86,94,72,
86,92,69,
86,94,71,
86,92,68,
85,91,68,
86,92,68,
86,92,69,
86,93,71,
86,93,70,
85,94,72,
86,92,71,
86,93,69,
86,93,72,
85,92,71,
86,94,70,
86,93,72,
86,94,71,
86,94,71,
85,94,71,
86,92,69,
86,91,69,
86,91,69,
86,90,68,
85,92,68,
86,91,69,
86,92,68,
86,92,70,
86,93,70,
85,93,70,
86,92,71,
86,94,70,
86,93,71,
86,93,72,
85,95,74,
86,94,72,
86,96,75,
86,94,72,
85,92,70,
86,91,70,
86,91,68,
86,91,69,
85,92,70,
86,92,70,
86,93,70,
85,94,72,
86,94,72,
86,92,71,
86,92,70,
85,92,70,
86,93,70,
86,93,70,
86,93,72,
85,95,71,
86,95,72,
86,94,72,
86,93,70,
85,92,69,
86,91,68,
86,90,67,
85,92,68,
86,93,71,
86,93,70,
85,93,70,
86,91,69,
86,92,68,
85,92,70,
86,92,71,
86,93,72,
85,92,71,
86,94,72,
86,94,72,
85,95,74,
86,94,72,
86,93,70,
86,91,68,
85,92,69,
86,91,69,
86,92,70,
85,93,71,
86,92,68,
86,93,69,
85,93,71,
86,93,69,
86,93,70,
85,93,71,
86,93,72,
86,92,71,
85,94,73,
86,95,73,
86,96,75,
86,94,72,
85,93,72,
86,92,69,
85,91,69,
86,89,67,
86,91,69,
85,93,72,
86,93,70,
86,93,70,
85,94,70,
86,93,70,
85,92,71,
86,93,70,
86,92,71,
85,93,71,
86,94,73,
85,94,72,
86,95,75,
86,95,74,
85,94,72,
86,92,68,
86,93,70,
85,90,68,
86,91,68,
85,92,70,
86,89,66,
86,89,66,
85,90,68,
86,92,70,
85,91,69,
86,92,71,
86,93,70,
85,94,71,
86,93,71,
85,94,72,
86,94,73,
86,94,73,
86,93,73,
85,91,70,
86,91,69,
85,91,67,
86,91,69,
86,92,71,
85,91,70,
86,91,71,
85,92,71,
86,92,70,
86,92,70,
85,92,71,
86,91,70,
86,92,71,
85,92,70,
86,93,72,
85,94,72,
86,95,74,
86,94,72,
85,91,69,
86,91,68,
85,90,69,
86,90,68,
85,91,69,
86,93,70,
85,92,70,
86,93,72,
86,92,71,
85,92,71,
86,92,71,
85,92,70,
86,93,70,
85,93,70,
86,95,72,
85,94,72,
86,93,72,
85,93,71,
86,92,70,
85,91,70,
86,91,70,
85,90,68,
86,92,70,
86,92,71,
85,92,71,
86,93,72,
85,93,70,
86,93,71,
85,93,70,
86,93,72,
85,93,71,
86,93,73,
86,94,73,
85,94,72,
86,95,72,
85,94,73,
86,92,72,
85,91,69,
86,90,69,
85,91,68,
86,91,70,
85,93,71,
86,92,70,
85,92,70,
86,92,70,
85,91,70,
86,93,70,
85,92,71,
86,91,70,
85,92,71,
86,94,74,
85,94,72,
86,96,75,
85,95,73,
86,93,71,
85,91,69,
86,92,71,
85,92,70,
86,92,70,
85,92,70,
86,93,72,
85,92,71,
86,93,72,
85,94,72,
86,93,71,
85,92,72,
86,92,71,
85,93,71,
86,94,72,
85,93,71,
86,96,74,
85,94,72,
86,94,71,
85,92,71,
86,91,69,
86,90,68,
85,92,70,
86,91,69,
85,91,71,
86,92,70,
85,92,71,
86,93,71,
85,92,71,
85,93,72,
86,94,71,
86,93,71,
85,94,73,
86,94,72,
85,95,74,
86,95,73,
85,92,71,
86,91,69,
85,91,69,
85,90,67,
86,92,69,
85,93,70,
86,92,71,
85,92,70,
86,91,70,
85,91,70,
86,93,71,
85,93,72,
86,93,71,
85,92,71,
86,93,72,
85,93,73,
86,96,73,
85,94,73,
86,93,71,
85,92,69,
86,92,69,
85,90,68,
86,91,71,
85,92,70,
85,92,70,
86,91,69,
85,93,70,
86,92,70,
85,92,70,
86,93,71,
85,92,72,
85,92,70,
86,93,72,
86,93,72,
85,94,74,
86,95,73,
85,93,71,
85,91,70,
86,91,69,
85,90,67,
86,91,68,
85,91,69,
86,92,70,
85,91,71,
86,92,71,
85,92,72,
85,92,71,
86,93,72,
85,93,72,
86,92,71,
85,93,71,
86,95,73,
85,94,72,
86,94,73,
85,94,73,
86,90,70,
85,92,68,
85,91,68,
86,92,69,
85,92,69,
86,92,69,
85,93,70,
85,92,71,
86,91,71,
85,92,70,
86,92,71,
85,92,70,
85,92,72,
86,92,71,
85,95,72,
86,96,74,
85,94,74,
86,93,72,
85,92,70,
86,91,69,
85,90,67,
86,90,66,
85,91,68,
85,92,70,
86,92,69,
85,93,71,
85,92,69,
86,92,71,
85,93,71,
86,93,69,
85,92,71,
85,93,71,
86,95,72,
85,94,72,
86,93,73,
85,94,71,
86,92,70,
85,92,70,
85,90,68,
86,89,68,
85,91,70,
86,91,69,
85,92,69,
85,92,70,
86,93,71,
85,94,70,
86,92,69,
85,93,70,
85,92,69,
86,92,71,
85,94,72,
86,94,72,
85,96,74,
86,94,72,
85,93,70,
85,91,68,
86,91,67,
85,90,66,
86,92,67,
85,91,69,
86,90,69,
85,91,69,
85,93,71,
86,91,69,
85,91,70,
86,93,71,
85,93,71,
86,92,70,
85,94,73,
86,94,73,
85,95,73,
85,93,72,
86,93,70,
85,90,68,
85,92,68,
86,90,70,
85,91,69,
86,92,71,
85,93,71,
85,93,70,
86,92,71,
85,93,67,
86,91,68,
85,92,69,
85,91,70,
86,91,70,
85,93,73,
86,93,71,
85,95,73,
86,93,73,
85,94,72,
85,91,70,
86,92,69,
85,90,67,
85,90,68,
86,91,69,
85,91,70,
86,93,70,
85,93,71,
86,93,71,
85,93,70,
85,94,72,
86,92,70,
85,93,70,
85,93,71,
86,94,72,
85,95,73,
86,94,73,
85,94,71,
85,91,70,
86,91,70,
85,90,68,
85,92,69,
86,91,69,
85,92,71,
85,92,71,
86,91,71,
85,91,70,
85,92,70,
86,92,70,
85,93,69,
85,92,71,
86,95,72,
85,93,72,
86,96,73,
85,96,74,
86,93,72,
85,90,68,
85,90,69,
86,89,68,
85,91,70,
86,91,71,
85,92,70,
85,92,71,
86,93,70,
85,91,70,
85,92,71,
86,93,71,
85,92,69,
86,93,70,
85,93,72,
85,94,71,
86,94,73,
85,95,73,
86,93,72,
85,92,69,
85,91,69,
86,90,68,
85,92,68,
85,91,67,
86,92,70,
85,92,70,
85,93,71,
86,93,73,
85,93,70,
85,92,70,
86,93,71,
85,92,71,
86,93,72,
85,94,73,
85,95,74,
86,94,74,
85,93,71,
85,92,69,
86,91,71,
85,91,68,
85,90,69,
86,92,68,
85,91,70,
85,92,71,
86,92,70,
85,92,69,
85,91,71,
86,92,69,
85,92,71,
86,91,72,
85,93,72,
85,93,72,
86,94,72,
85,95,73,
85,95,73,
86,92,70,
85,91,70,
85,91,70,
86,91,69,
85,92,71,
85,93,72,
86,93,71,
85,92,72,
85,92,70,
86,92,70,
85,93,70,
85,93,71,
86,94,71,
85,94,70,
85,94,72,
86,93,72,
85,94,72,
85,94,73,
86,92,71,
85,90,69,
85,91,69,
86,90,68,
85,91,70,
85,91,70,
86,93,71,
85,91,70,
85,93,70,
86,93,71,
85,92,70,
86,92,71,
85,93,70,
85,92,70,
86,94,72,
85,95,71,
85,94,73,
86,93,71,
85,91,68,
85,91,67,
86,91,69,
85,90,67,
85,90,67,
85,92,70,
86,93,70,
85,93,69,
86,93,71,
85,93,70,
85,93,70,
86,92,71,
85,92,71,
85,93,71,
86,94,73,
85,94,71,
85,94,73,
86,94,72,
85,93,70,
85,91,68,
86,91,69,
85,91,69,
85,92,69,
86,92,71,
85,92,70,
85,92,70,
86,92,71,
85,93,71,
85,92,72,
85,91,70,
86,92,71,
85,92,70,
85,94,74,
86,94,72,
85,96,74,
85,93,73,
86,93,70,
85,91,68,
85,92,69,
85,90,67,
86,91,68,
85,91,70,
85,92,70,
86,92,70,
85,92,72,
85,93,72,
86,93,70,
85,92,69,
85,93,71,
86,93,71,
85,94,72,
85,94,73,
86,94,72,
85,95,73,
85,94,71,
86,92,70,
85,92,71,
85,90,66,
86,91,67,
85,91,70,
85,91,70,
85,92,69,
86,92,69,
85,92,68,
85,92,71,
86,92,69,
85,93,71,
85,92,69,
86,93,72,
85,93,72,
85,94,74,
85,94,73,
86,95,71,
85,91,70,
85,92,69,
85,91,67,
86,91,68,
85,92,69,
85,91,68,
86,90,69,
85,91,69,
85,91,69,
85,93,69,
86,92,69,
85,92,70,
85,93,69,
85,93,70,
86,94,72,
85,95,72,
85,95,74,
86,93,70,
85,91,68,
85,91,68,
86,91,68,
85,90,69,
85,92,69,
86,92,70,
85,92,69,
85,92,72,
86,93,71,
85,91,70,
85,92,70,
85,92,72,
86,93,69,
85,93,71,
85,94,72,
86,94,71,
85,95,72,
85,94,72,
86,92,70,
85,92,70,
85,90,67,
85,90,68,
86,91,69,
85,92,71,
85,92,70,
86,92,71,
85,92,71,
85,92,70,
85,92,69,
86,93,72,
85,92,70,
85,93,70,
85,95,73,
86,94,72,
85,96,73,
85,95,72,
86,92,70,
85,91,68,
85,91,69,
85,90,69,
86,91,69,
85,91,69,
85,92,69,
85,90,70,
86,92,69,
85,92,70,
85,91,68,
85,91,69,
86,92,70,
85,93,70,
85,94,74,
86,94,71,
85,95,73,
85,95,73,
85,92,71,
85,93,69,
86,91,70,
85,91,68,
85,92,69,
85,93,71,
85,92,70,
86,91,69,
85,93,70,
85,93,70,
86,91,68,
85,92,70,
85,92,69,
85,92,70,
86,94,72,
85,94,71,
85,95,73,
86,95,73,
85,93,70,
85,91,68,
85,91,68,
85,89,68,
86,91,69,
85,92,70,
85,92,71,
85,93,72,
86,92,70,
85,99,79,
86,100,79,
85,95,73,
85,94,72,
86,94,71,
85,94,72,
85,94,71,
85,93,72,
86,93,71,
85,90,68,
85,89,68,
85,90,69,
85,90,67,
86,89,67,
85,91,68,
85,92,69,
85,91,70,
86,92,71,
85,91,70,
85,92,70,
85,92,70,
86,92,71,
85,91,72,
85,94,73,
86,94,73,
85,94,73,
85,94,73,
85,94,71,
86,91,70,
85,92,70,
85,91,68,
85,92,71,
86,91,70,
85,93,70,
85,93,71,
86,93,71,
85,93,71,
85,92,71,
85,93,70,
85,91,70,
86,91,70,
85,94,71,
85,93,71,
85,94,72,
86,94,71,
85,93,70,
85,90,68,
85,92,68,
86,89,68,
85,90,68,
85,91,70,
85,91,69,
85,92,70,
85,92,70,
86,93,70,
85,92,70,
85,93,70,
85,93,71,
86,92,69,
85,93,71,
85,94,73,
85,95,72,
86,94,73,
85,93,72,
85,91,69,
85,91,67,
86,90,68,
85,91,69,
85,92,71,
85,93,68,
85,91,69,
86,92,70,
85,91,70,
85,91,69,
85,93,69,
86,92,70,
85,91,70,
85,93,72,
85,94,72,
86,94,72,
85,95,74,
85,93,72,
85,92,71,
86,91,69,
85,90,69,
85,90,68,
85,91,69,
86,93,69,
85,92,70,
85,92,69,
85,93,71,
86,92,70,
85,93,71,
85,93,71,
86,92,71,
85,92,70,
85,94,73,
85,93,73,
86,95,73,
85,93,73,
85,93,70,
85,91,71,
86,89,68,
85,90,67,
85,91,68,
85,91,69,
85,92,71,
86,93,70,
85,92,70,
85,91,70,
85,92,70,
85,94,71,
86,92,70,
85,93,69,
85,95,73,
85,94,72,
86,95,73,
85,94,72,
85,93,71,
85,91,69,
85,91,69,
86,90,67,
85,92,71,
85,93,71,
85,92,71,
85,93,70,
86,91,70,
85,91,70,
85,92,71,
85,93,71,
86,92,70,
85,92,69,
85,93,72,
85,94,72,
86,95,73,
85,94,72,
85,92,70,
85,92,68,
86,90,69,
85,90,66,
85,90,69,
85,91,68,
86,93,71,
85,92,71,
85,94,73,
85,93,71,
85,93,72,
86,92,72,
85,92,71,
85,92,70,
85,93,72,
85,93,72,
86,96,73,
85,94,73,
85,93,69,
85,90,68,
85,90,67,
86,88,66,
85,91,67,
85,91,69,
85,93,71,
85,92,70,
86,93,71,
85,92,70,
85,92,71,
85,93,71,
85,92,72,
86,93,70,
85,94,72,
85,95,72,
86,94,74,
85,94,72,
85,93,71,
85,91,68,
85,92,68,
86,90,68,
85,93,69,
85,92,71,
85,93,72,
86,92,72,
85,93,72,
85,92,71,
85,92,70,
86,91,69,
85,91,68,
85,91,70,
85,93,72,
85,93,72,
86,95,73,
85,95,73,
85,93,73,
85,91,69,
86,92,69,
85,91,67,
85,91,69,
85,92,68,
85,91,70,
86,93,70,
85,92,71,
85,92,70,
85,93,71,
86,91,71,
85,91,70,
85,91,69,
85,92,70,
85,94,71,
86,94,74,
85,95,73,
85,93,72,
85,92,69,
86,92,70,
85,90,70,
85,91,69,
85,92,68,
85,92,69,
86,92,70,
85,93,70,
85,92,70,
85,91,70,
85,92,70,
86,92,70,
85,92,69,
85,93,72,
85,93,72,
86,93,72,
85,94,73,
85,93,71,
85,92,68,
85,91,70,
85,91,69,
85,92,70,
86,92,71,
85,92,70,
85,92,69,
85,92,69,
85,93,70,
85,90,68,
86,91,67,
85,92,69,
85,92,70,
85,93,70,
86,94,72,
85,94,72,
85,94,74,
85,94,72,
85,91,69,
86,92,69,
85,90,68,
85,89,66,
85,91,69,
85,92,69,
86,92,70,
85,91,71,
85,93,72,
85,93,75,
85,93,72,
86,92,74,
85,93,77,
85,93,78,
85,94,81,
85,94,84,
86,94,88,
85,93,93,
